instance,run,LNS,time,z_FCFS,Gap-FCFS-LNS,
84,2,1831.3333333333335,0.314,2122.083333333334,13.70115845277834,
84,3,1831.3333333333335,0.306,2122.083333333334,13.70115845277834,
84,4,1831.3333333333335,0.316,2122.083333333334,13.70115845277834,
85,0,2093.3333333333335,0.591,2131.083333333333,1.7713995229343238,
85,1,2131.083333333333,0.381,2131.083333333333,0.0,
85,2,2093.3333333333335,0.5,2131.083333333333,1.7713995229343238,
85,3,2093.3333333333335,0.474,2131.083333333333,1.7713995229343238,
85,4,2093.3333333333335,0.43,2131.083333333333,1.7713995229343238,
86,0,2029.3333333333335,0.553,2067.083333333333,1.8262447087280573,
86,1,2029.3333333333335,0.384,2067.083333333333,1.8262447087280573,
86,2,2029.3333333333335,0.549,2067.083333333333,1.8262447087280573,
86,3,2029.3333333333335,0.493,2067.083333333333,1.8262447087280573,
86,4,2067.083333333333,0.372,2067.083333333333,0.0,
87,0,1910.3333333333337,0.355,2044.0833333333335,6.543275306779719,
87,1,1910.3333333333337,0.34,2044.0833333333335,6.543275306779719,
87,2,1910.3333333333337,0.35,2044.0833333333335,6.543275306779719,
87,3,1910.3333333333337,0.369,2044.0833333333335,6.543275306779719,
87,4,1910.3333333333337,0.333,2044.0833333333335,6.543275306779719,
88,0,2256.8333333333335,0.381,2344.8333333333335,3.7529319781078967,
88,1,2256.8333333333335,0.447,2344.8333333333335,3.7529319781078967,
88,2,2256.8333333333335,0.383,2344.8333333333335,3.7529319781078967,
88,3,2256.8333333333335,0.44,2344.8333333333335,3.7529319781078967,
88,4,2256.8333333333335,0.409,2344.8333333333335,3.7529319781078967,
89,0,1776.5833333333335,0.298,1776.5833333333335,0.0,
89,1,1776.5833333333335,0.395,1776.5833333333335,0.0,
89,2,1776.5833333333335,0.301,1776.5833333333335,0.0,
89,3,1776.5833333333335,0.29,1776.5833333333335,0.0,
89,4,1776.5833333333335,0.314,1776.5833333333335,0.0,
90,0,1808.5833333333335,0.294,1808.5833333333335,0.0,
90,1,1808.5833333333335,0.299,1808.5833333333335,0.0,
90,2,1808.5833333333335,0.308,1808.5833333333335,0.0,
90,3,1808.5833333333335,0.307,1808.5833333333335,0.0,
90,4,1808.5833333333335,0.313,1808.5833333333335,0.0,
91,0,2331.083333333333,0.474,2473.0833333333335,5.741820264851587,
91,1,2331.083333333333,0.433,2473.0833333333335,5.741820264851587,
91,2,2331.083333333333,0.411,2473.0833333333335,5.741820264851587,
91,3,2331.083333333333,0.436,2473.0833333333335,5.741820264851587,
91,4,2331.083333333333,0.433,2473.0833333333335,5.741820264851587,
92,0,2254.833333333333,0.435,2333.583333333333,3.374638431596615,
92,1,2254.833333333333,0.446,2333.583333333333,3.374638431596615,
92,2,2254.833333333333,0.442,2333.583333333333,3.374638431596615,
92,3,2254.833333333333,0.436,2333.583333333333,3.374638431596615,
92,4,2254.833333333333,0.517,2333.583333333333,3.374638431596615,
93,0,1836.0833333333333,0.414,2056.8333333333335,10.732517624179573,
93,1,1782.0833333333333,0.401,2056.8333333333335,13.35791264889394,
93,2,1836.0833333333333,0.388,2056.8333333333335,10.732517624179573,
93,3,1782.0833333333333,0.398,2056.8333333333335,13.35791264889394,
93,4,1782.0833333333333,0.417,2056.8333333333335,13.35791264889394,
94,0,1672.5833333333335,0.38,1751.3333333333335,4.49657403882756,
94,1,1672.5833333333335,0.324,1751.3333333333335,4.49657403882756,
94,2,1672.5833333333335,0.281,1751.3333333333335,4.49657403882756,
94,3,1672.5833333333335,0.283,1751.3333333333335,4.49657403882756,
94,4,1672.5833333333335,0.266,1751.3333333333335,4.49657403882756,
95,0,1776.5833333333335,0.3,1776.5833333333335,0.0,
95,1,1776.5833333333335,0.254,1776.5833333333335,0.0,
95,2,1776.5833333333335,0.266,1776.5833333333335,0.0,
95,3,1776.5833333333335,0.33,1776.5833333333335,0.0,
95,4,1776.5833333333335,0.265,1776.5833333333335,0.0,
96,0,1935.3333333333335,0.308,1998.3333333333337,3.152627189324448,
96,1,1935.3333333333335,0.341,1998.3333333333337,3.152627189324448,
96,2,1935.3333333333335,0.317,1998.3333333333337,3.152627189324448,
96,3,1935.3333333333335,0.318,1998.3333333333337,3.152627189324448,
96,4,1935.3333333333335,0.311,1998.3333333333337,3.152627189324448,
97,0,1966.0833333333333,0.361,2224.8333333333335,11.630084650535629,
97,1,2004.0833333333333,0.345,2224.8333333333335,9.922091542437645,
97,2,2004.0833333333333,0.412,2224.8333333333335,9.922091542437645,
97,3,2004.0833333333333,0.456,2224.8333333333335,9.922091542437645,
97,4,2004.0833333333333,0.374,2224.8333333333335,9.922091542437645,
98,0,1883.8333333333333,0.464,1921.8333333333335,1.9772786401873328,
98,1,1883.8333333333333,0.394,1921.8333333333335,1.9772786401873328,
98,2,1883.8333333333333,0.444,1921.8333333333335,1.9772786401873328,
98,3,1883.8333333333333,0.36,1921.8333333333335,1.9772786401873328,
98,4,1883.8333333333333,0.4,1921.8333333333335,1.9772786401873328,
99,0,1902.0833333333337,0.46,1977.8333333333335,3.829948596949512,
99,1,1902.0833333333337,0.411,1977.8333333333335,3.829948596949512,
99,2,1902.0833333333337,0.405,1977.8333333333335,3.829948596949512,
99,3,1902.0833333333337,0.393,1977.8333333333335,3.829948596949512,
99,4,1902.0833333333337,0.416,1977.8333333333335,3.829948596949512,
